Variable / Field Name,Form Name,Form Display Name,Section Header,Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),branching_logic,Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
ctlo0,timeline,Timeline,,autoAdvance,,radio,Is child out of high school?,"1, No | 2, Yes",,,,,,,,,RH,,,,
dctlo027,timeline,Timeline,,,,dropdown,Date at beginning of school year (Month),"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 97, 97 | 98, 98 | 99, 99",MONTH,autocomplete,,,,,[ctlo0] = '1',,,,,,
dctlo028,timeline,Timeline,,,,text,Date at beginning of school year (Year),,YEAR,number,1900,9999,,,[ctlo0] = '1',,,,,,
timeline_instructions3,timeline,Timeline,,,,markdown-message,How are you doing in school? What subjects do you have? What kind of grades do you get? \r\n\r\n _INTERVIEWER: Please rate academic subjects on the following scale. List any additional academic subjects and review ratings._,,,,,,,,[ctlo0] = '1',,,,,,
dctlo031,timeline,Timeline,,autoAdvance,,radio,Reading/English,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,,[ctlo0] = '1',,,,dctlo031,,
dctlo032,timeline,Timeline,,autoAdvance,,radio,Arithmetic/Math,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,,[ctlo0] = '1',,,,dctlo031,,
dctlo33,timeline,Timeline,,dontKnow,,text,Other subject 1 (list here),,OTHER SUBJECT 1,,,,,,[ctlo0] = '1',,,,,,
dctlo34,timeline,Timeline,,"autoAdvance, dontKnow",,radio,Other subject 1,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,,[ctlo0] = '1',,LH,,,,
dctlo35,timeline,Timeline,,dontKnow,,text,Other subject 2 (list here),,OTHER SUBJECT 2,,,,,,[ctlo0] = '1',,,,,,
dctlo36,timeline,Timeline,,"autoAdvance, dontKnow",,radio,Other subject 2,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,,[ctlo0] = '1',,LH,,,,
dctlo37,timeline,Timeline,,dontKnow,,text,Other subject 3 (list here),,OTHER SUBJECT 3,,,,,,[ctlo0] = '1',,,,,,
